kb_id,category,topic,content,source_doc,last_updated,applies_to_products,requires_authority_check
RT-001,returns,standard_window,"Items purchased from this store may be returned for a full refund within 30 days of the delivery date, provided they are unused, in resalable condition, and accompanied by their original packaging and any included accessories. The 30-day window applies to all standard-tier customers and to the majority of product categories; the small set of excluded categories is listed separately. Customers are not required to provide a reason for change-of-mind returns initiated within this window. Returns initiated after the 30-day window has elapsed are handled at the discretion of a customer support agent and may be offered store credit rather than a refund to the original payment method. Premium-tier and VIP customers benefit from extended return windows described elsewhere in this policy.","Returns Policy v2.3, §4.1",2025-09-15,,false
RT-002,returns,faulty_items,"Items found to be faulty, defective, or materially different from the product description may be returned at any time within the manufacturer warranty period of 12 months from the delivery date. Faulty-item returns are not subject to the 30-day change-of-mind window and may be initiated regardless of customer tier. Return shipping is provided at no cost to the customer for confirmed faulty items, and refunds are typically processed within 5 business days of the warehouse receiving the returned item. Customers reporting a fault should include a brief description of the issue when initiating the return, as this information is used to route the item to the appropriate inspection queue at the warehouse.","Returns Policy v2.3, §4.2",2025-09-15,,false
RT-003,returns,excluded_categories,"Certain categories of items cannot be returned for change-of-mind reasons under any tier and are excluded from the standard return policy. These include personalised or custom-configured items, downloadable software once a licence key has been issued, consumables once the original packaging has been opened, and hygiene-sensitive accessories such as in-ear headphones once removed from sealed packaging. Faulty items in these excluded categories may still be returned under the warranty provisions, but the 30-day change-of-mind window does not apply. Customers uncertain whether a specific item falls into an excluded category should consult support before initiating a return.","Returns Policy v2.3, §4.3",2025-09-15,,false
RT-004,returns,return_shipping_cost,"Return shipping costs are borne by the company for items returned as faulty, defective, or incorrectly shipped. In these cases a prepaid return label is generated automatically when the return is initiated from the customer account. For change-of-mind returns within the standard 30-day window the customer is responsible for return shipping costs; a discounted prepaid label may be purchased at checkout during the return-initiation flow, or the customer may use a carrier of their own choosing. VIP-tier customers receive complimentary return shipping on all returns regardless of reason. Return shipments must use a tracked service to be eligible for refund.","Returns Policy v2.3, §5.1",2025-09-15,,false
RT-005,returns,return_procedure,"To initiate a return, the customer signs into their account, opens the relevant order from the order history, and selects 'Return items' from the order detail view. The system prompts the customer to select which items to return and to provide a brief reason. Upon submission, a return reference number is generated and a return label is emailed to the customer's registered address. The customer packs the item with its original accessories and packaging, attaches the label, and drops the package at any participating carrier point. Tracking begins as soon as the carrier scans the package. Customers receive an email confirmation when the item arrives at the warehouse and a second confirmation when the refund is processed.","Returns Policy v2.3, §6.1",2025-09-15,,false
RT-006,returns,refund_timeline_after_return,"Refunds are processed internally within 5 business days of the warehouse receiving the returned item and confirming its condition matches the policy requirements. The internal processing step credits the refund to the original payment provider; the additional time required for the refund to appear on the customer's statement depends on the payment provider and typically ranges from 3 to 7 business days for card payments and 1 to 3 business days for PayPal and digital wallets. Customers are notified by email when the internal processing step completes. Refunds for returns flagged for inspection (claims of damage, missing accessories, or evidence of use) may take longer to process while the inspection is completed.","Returns Policy v2.3, §6.3",2025-09-15,,false
RT-007,returns,premium_tier_extended_window,"Customers in the Premium tier benefit from an extended return window of 60 days from the delivery date for change-of-mind returns, replacing the standard 30-day window. All other conditions of the standard return policy apply: items must be unused, in resalable condition, and accompanied by their original packaging and accessories. Premium-tier status is conferred automatically on customers whose cumulative annual spend exceeds €1,000 and is reviewed quarterly. The extended window does not apply to items in the excluded categories. Customer tier is displayed on the account page and is consulted automatically when a return is initiated; agents acting on behalf of a Premium customer should verify the tier before authorising returns outside the standard window.","Returns Policy v2.3, §4.1.1",2025-09-15,,true
RT-008,returns,vip_tier_extended_window,"Customers in the VIP tier benefit from an extended return window of 90 days from the delivery date and from complimentary return shipping on all returns regardless of reason. The 90-day window replaces both the standard 30-day window and the 60-day Premium window. All other conditions of the return policy apply: items must be unused, in resalable condition, and accompanied by their original packaging and accessories. VIP-tier status is conferred on customers whose cumulative annual spend exceeds €5,000 and is reviewed annually. VIP returns are routed to a dedicated processing queue and are typically refunded within 3 business days of warehouse receipt rather than the standard 5 days.","Returns Policy v2.3, §4.1.2",2025-09-15,,true
RT-009,returns,international_returns,"Returns originating outside the European Union are subject to additional customs documentation requirements and longer processing times than EU returns. Customers must include a completed customs declaration form in the return package; the form is generated and emailed alongside the return label when an international return is initiated. Total processing time for international returns is typically 10 to 15 business days from carrier pickup, of which 5 to 10 days are typically spent in customs transit. Customs duties paid on the original shipment are not refundable by the company and must be reclaimed by the customer from the relevant national customs authority. Faulty-item returns from outside the EU follow the same documentation requirements but with prepaid shipping provided.","Returns Policy v2.3, §5.3",2025-09-15,,false
RT-010,returns,packaging_requirement,"Returns must be received in the item's original packaging including any inner protective materials, accessories, manuals, and original outer cardboard where applicable. Items received without their original packaging may be subject to a restocking fee of up to 15% of the item's purchase price, applied as a reduction to the refund amount. Items received with packaging that is damaged but present (for example, a slightly creased box) are not subject to the restocking fee. The company reserves the right to refuse refunds entirely for items returned without their critical accessories such as charging cables, remote controls, or removable components, where these accessories cannot be replaced from inventory.","Returns Policy v2.3, §5.2",2025-09-15,,false
RT-011,returns,used_items_policy,"Items that show signs of light use but remain functional may be accepted at the discretion of a customer support agent, typically with a partial refund reflecting the item's reduced resale value. The proportion of the partial refund is determined case by case by the inspecting agent at the warehouse; typical reductions range from 10% for items with very light use to 40% for items with substantial wear. Items that are clearly damaged, modified, or rendered non-functional by customer use are not accepted for return under any circumstances, and the customer is notified that the item will be returned at their cost or discarded. Returns flagged for partial refund require agent authorisation before processing.","Returns Policy v2.3, §5.4",2025-09-15,,true
RT-012,returns,return_tracking,"Customers receive automated email notifications at three points during the return process: when the return label is generated and emailed, when the carrier confirms the package has been collected, and when the package arrives at the warehouse. A fourth notification is sent when the refund is processed to the original payment method. Customers may also view the live status of a return from their account by opening the relevant order and selecting 'View return status'. The status displayed in the account is updated within 2 hours of the warehouse system being updated. Customers who do not receive expected notifications should check their spam folder and verify their registered email address is current.","Returns Policy v2.3, §6.4",2025-09-15,,false
SH-001,shipping,eu_standard_timing,"Standard shipping within the European Union typically takes 3 to 5 business days from dispatch to delivery. Dispatch normally occurs within 1 business day of order placement for items in stock. Most EU destinations are served by carriers operating to standard service-level agreements; specific timing varies by destination country and by the customer's distance from the nearest carrier hub. Estimated delivery dates shown at checkout and on order confirmation emails are based on the carrier's published transit times and are typically accurate within one business day. Delays during peak shopping periods (late November, December, and the post-holiday returns surge in January) may extend timing by 1 to 2 business days; these delays are communicated to affected customers by email.","Shipping Terms v1.8, §2.1",2025-11-04,,false
SH-002,shipping,express_option,"Express shipping within the European Union guarantees next-business-day delivery for orders placed before 14:00 local time of the dispatch warehouse, Monday through Friday. Orders placed after the 14:00 cutoff or on weekends and public holidays are dispatched on the next business day with delivery the business day following dispatch. Express shipping is available at checkout as a premium upgrade. The express service is operated by the same carriers as standard shipping but with priority handling at each transit point. Express orders to remote destinations (island territories, mountain regions) may take an additional business day; the checkout flow displays an honest estimated delivery date based on the destination.","Shipping Terms v1.8, §2.2",2025-11-04,,false
SH-003,shipping,international_non_eu,"Shipping to destinations outside the European Union typically takes 7 to 14 business days from dispatch to delivery, with the longer end of the range reflecting time spent in customs clearance at the destination country. Specific transit times depend on the destination, the carrier serving that destination, and the speed of customs processing at the time of arrival. Customs and import duties may be charged by the destination country and are typically billed to the recipient directly by the local carrier or customs authority. Service is available to most non-EU European countries (UK, Switzerland, Norway) and to the United States; service to other destinations is available on request and may require additional processing time before dispatch.","Shipping Terms v1.8, §3.1",2025-11-04,,false
SH-004,shipping,cost_by_region,"Shipping costs are calculated automatically at checkout based on destination and service level. Standard shipping within the European Union is €4.99 per order, regardless of order size. Express shipping within the European Union is €9.99 per order. International standard shipping outside the EU is €19.99 per order. Free standard shipping is automatically applied to EU orders with a subtotal of €50 or more before tax. Express upgrades remain chargeable on free-shipping orders. Shipping costs displayed at checkout are final and include all carrier handling fees; the company does not apply additional handling charges. Customs duties, where applicable, are billed separately by the destination country's customs authority.","Shipping Terms v1.8, §4.1",2025-11-04,,false
SH-005,shipping,free_shipping_threshold,"Standard shipping is provided free of charge on all orders with a pre-tax subtotal of €50.00 or more shipped to destinations within the European Union. The free shipping threshold is applied automatically at checkout and is visible in the order summary before payment. Orders below the threshold pay the standard €4.99 shipping fee. The free-shipping threshold does not apply to express upgrades, to international shipments outside the EU, or to orders requiring special handling such as oversized monitors or fragile items, which carry separate shipping fees displayed at checkout. Promotional codes that further reduce the order subtotal may bring it below the free-shipping threshold; in such cases the shipping fee is reinstated.","Shipping Terms v1.8, §4.2",2025-11-04,,false
SH-006,shipping,carriers,"Shipments are dispatched through different carriers depending on the destination. Orders to EU mainland destinations are typically shipped by DHL Express or DPD. Orders to the United Kingdom are shipped by Royal Mail or DPD UK. Orders to the United States are shipped by USPS Priority. Orders within Portugal are shipped by CTT Correios. Carrier selection is automatic and based on destination, weight, and service level requested; the customer cannot choose a specific carrier at checkout. Tracking information from the chosen carrier is shared with the customer when the order is dispatched. Customers with carrier-specific delivery preferences (for example, a request to use a specific local pickup point) may contact support after placing the order to request a routing change where the carrier supports it.","Shipping Terms v1.8, §5.1",2025-11-04,,false
SH-007,shipping,tracking_access,"Every dispatched order receives a tracking number from the relevant carrier. The tracking number is included in the dispatch confirmation email and is also visible from the customer's account by opening the order detail view. Clicking the tracking number from either location opens the carrier's tracking page in a new tab, where the customer can see the current status, the package's transit history, and the estimated delivery date. The status displayed on the carrier's tracking page is authoritative; the status shown in the customer account is synchronised with the carrier but may lag the carrier's page by up to 2 hours. Customers who report missing tracking information should first check their spam folder for the dispatch confirmation email.","Shipping Terms v1.8, §5.3",2025-11-04,,false
SH-008,shipping,delivery_attempts,"Carriers typically make two delivery attempts on consecutive business days before returning a package to the local depot for collection. If the customer is not available to receive the package on the second attempt, the package is held at the depot for collection for a period of 7 calendar days. After the 7-day collection period elapses, uncollected packages are returned to the warehouse, and the order is treated as undeliverable. Undeliverable orders may be refunded to the customer minus a return shipping fee and any non-recoverable carrier charges. Customers who expect to be unavailable during the delivery window are advised to update their shipping address before dispatch or to nominate a local pickup point where the carrier supports it.","Shipping Terms v1.8, §6.2",2025-11-04,,false
SH-009,shipping,uk_post_brexit,"Shipments to the United Kingdom are subject to UK customs procedures following the United Kingdom's departure from the European Union. Standard shipping to the UK typically takes 5 to 8 business days. For orders with a total value of £135 or less, UK VAT and customs duties are collected at checkout and remitted to HMRC by the company on the customer's behalf; the customer receives the package without further customs charges. For orders above £135, customs duties are billed to the recipient directly by the carrier upon delivery and are not paid by the company. Customers placing orders to the UK should expect minor delays compared to pre-Brexit timing and may be required to provide an EORI number for high-value shipments.","Shipping Terms v1.8, §3.2",2025-11-04,,false
SH-010,shipping,us_shipping,"Shipments to the United States are dispatched via USPS Priority and typically take 7 to 12 business days to deliver, including time spent in US Customs and Border Protection processing. US shipping costs €19.99 per order, with no free-shipping threshold available for international destinations. Orders to the United States with a declared value above USD 800 are subject to US import duties; these duties are billed to the customer directly by USPS or by Customs and Border Protection at the time of delivery and are not collected at checkout. Customers ordering high-value items to the US are advised to budget for potential duties of approximately 5% of the declared value, though the exact rate depends on the product category and the prevailing US tariff schedule.","Shipping Terms v1.8, §3.3",2025-11-04,,false
PR-001,products,laptop_stand_specs,"The aluminium laptop stand model LS-01 supports laptops with screen sizes from 11 to 17 inches and accommodates laptop weights up to 5 kilograms. The stand offers six adjustable height positions ranging from 5 to 22 centimetres above the desk surface, with a non-slip silicone pad at each contact point to prevent the laptop from sliding during use. The stand folds flat to a thickness of 1.5 centimetres for portability and weighs 680 grams. Ventilation cutouts on the underside of the support surface allow heat dissipation from the laptop's intake vents. The stand is compatible with all standard laptop form factors including 2-in-1 convertibles in laptop mode and supports use with external monitors, keyboards, and mice in ergonomic desk setups.",Product Specification Sheet — Laptop Stand LS-01,2024-11-22,laptop_stand,false
PR-002,products,wireless_mouse_specs,"The wireless mouse model WM-12 operates on the 2.4 GHz frequency band via a compact USB-A receiver that plugs into the host computer; the receiver stores in a magnetic compartment on the underside of the mouse when not in use. The mouse is compatible with Windows 10 and later, macOS 11 and later, and most Linux distributions; no driver installation is required for basic functionality. Sensor resolution is adjustable between 800, 1200, and 1600 dots per inch via a dedicated button on the underside of the mouse. The mouse is powered by two AAA batteries included in the box; battery life is rated at approximately 18 months of typical use, with a low-battery indicator illuminating on the upper surface when replacement is recommended.",Product Specification Sheet — Wireless Mouse WM-12,2024-08-14,wireless_mouse,false
PR-003,products,usbc_cable_specs,"USB-C to USB-C cables are available in 1-metre and 2-metre lengths and support USB Power Delivery up to 100 watts and data transfer up to 10 gigabits per second (USB 3.2 Gen 2). Both ends carry the reversible USB Type-C connector and are compatible with any device implementing the USB-C standard, including laptops, tablets, smartphones, and external displays. The cables are braided in nylon for durability and are rated for over 10,000 bend cycles at the connector necks. The 1-metre version weighs 35 grams and the 2-metre version weighs 60 grams. Cable specifications are independent of any specific device's charging speed; actual charging speed is limited by the lower of the cable's rating, the charger's rating, and the device's input acceptance.",Product Specification Sheet — USB-C Cable UC-100,2024-05-30,usbc_cable,false
PR-004,products,bluetooth_speaker_specs,"The portable Bluetooth speaker model BS-22 implements Bluetooth 5.2 with a wireless range of up to 10 metres in clear line-of-sight conditions. The speaker uses a passive radiator design with a downward-firing 50-millimetre driver for omnidirectional 360-degree sound coverage. Maximum sound pressure level is 85 dB at 1 metre. The internal battery provides up to 12 hours of continuous playback at moderate volume and recharges via USB-C in approximately 3 hours. The speaker carries an IPX5 ingress protection rating, meaning it is resistant to splashes and light rain but is not designed for submersion. Pairing is initiated by holding the Bluetooth button on the top surface for 3 seconds; the speaker remembers up to 8 previously paired devices.",Product Specification Sheet — Bluetooth Speaker BS-22,2024-09-08,bluetooth_speaker,false
PR-005,products,tablet_specs,"The 10.1-inch tablet model TB-101 ships with Android 14 and includes 64 GB of internal storage and 4 GB of RAM. The display is a 1920×1200 IPS LCD panel with a 60 Hz refresh rate and 350 nits typical brightness. Connectivity includes Wi-Fi 6, Bluetooth 5.1, and a single USB-C port for charging and data; the tablet does not include a cellular modem and is Wi-Fi only. The included 5,000 mAh battery provides approximately 9 hours of mixed use. An optional magnetic keyboard cover is sold separately and connects via Bluetooth; the tablet does not include a smart-connector for direct keyboard attachment. The tablet is supplied with a 15-watt USB-C charger and a 1-metre USB-C charging cable.",Product Specification Sheet — Tablet TB-101,2024-10-19,tablet,false
PR-006,products,headphones_specs,"The over-ear headphone model HP-07 features active noise cancellation with three selectable levels (off, ambient, full) and 40-millimetre dynamic drivers tuned for balanced reproduction across the audible frequency range. Connectivity is dual: Bluetooth 5.3 with multipoint support for two simultaneous devices, and a wired 3.5-millimetre analogue input via a detachable cable included in the box. Battery life is rated at approximately 30 hours of mixed-use playback with noise cancellation engaged and 38 hours with it disabled. A USB-C port on the right earcup is used for charging; a 15-minute fast charge provides approximately 3 hours of playback. The earcups fold flat for storage in the included travel case.",Product Specification Sheet — Headphones HP-07,2024-12-03,headphones,false
PR-007,products,webcam_specs,"The webcam model WC-08 records at 1920×1080 resolution (1080p) at 30 frames per second through a fixed-focus CMOS sensor; an autofocus variant is available separately. The webcam includes dual omnidirectional microphones with hardware noise suppression suitable for conference-call use without an external headset. Connection is via USB-A 2.0 with plug-and-play recognition under Windows, macOS, Linux, and Chrome OS; no driver installation is required. The webcam attaches to a laptop screen via a hinged clip with a non-slip rubber tip, and can be detached and mounted on a standard 1/4-inch tripod thread on the underside of the housing. A manual privacy shutter slides across the lens when the webcam is not in use.",Product Specification Sheet — Webcam WC-08,2024-07-25,webcam,false
PR-008,products,external_monitor_specs,"The 27-inch external monitor model XM-27 is a 4K UHD (3840×2160) IPS LCD panel with a 60 Hz refresh rate, 5-millisecond grey-to-grey response time, and 99% sRGB colour gamut coverage. Inputs include one HDMI 2.0 port, one DisplayPort 1.4 port, and one USB-C port supporting DisplayPort Alt Mode and up to 65 watts of upstream power delivery for connected laptops. The stand offers tilt, swivel, and 130 millimetres of height adjustment, and a VESA 100×100 mounting interface is available after removing the included stand. Two integrated stereo speakers provide adequate sound for video conferencing but are not intended as a primary music listening solution. Power consumption is approximately 38 watts in typical use.",Product Specification Sheet — Monitor XM-27,2024-04-11,external_monitor,false
PR-009,products,keyboard_specs,"The mechanical keyboard model KB-15 uses hot-swappable mechanical switches and ships with linear red-style switches by default; tactile brown and clicky blue variants are available as separate purchases. The keyboard is available in ANSI (US) and ISO (UK/EU) layouts and supports both wired connection via USB-C and wireless connection via Bluetooth 5.1 with multipoint support for up to three paired devices. Per-key RGB backlighting is configurable via the desktop configuration utility (Windows and macOS). The internal battery provides approximately 40 hours of use with backlighting at default brightness, or up to 200 hours with backlighting disabled. A toggle on the underside switches between ANSI and ISO key mappings independently of the physical layout.",Product Specification Sheet — Keyboard KB-15,2024-06-29,keyboard,false
PR-010,products,power_adapter_compatibility,"The 65-watt USB-C power adapter model PA-65 provides charging via a single USB-C PD output and is compatible with most modern laptops and tablets requiring up to 65 watts of input. The adapter implements the USB Power Delivery 3.0 standard with support for the standard PD voltage profiles (5V, 9V, 15V, 20V) and negotiates the highest mutually supported profile with the connected device. The adapter is rated for international use with an input range of 100 to 240 volts AC, 50/60 Hz, and is supplied with a swappable plug head for the local market. A short USB-C to USB-C cable rated for 100 watts is included in the box. The adapter is not suitable for devices requiring proprietary charging connectors.",Product Specification Sheet — Power Adapter PA-65,2024-02-17,power_adapter,false
PR-011,products,laptop_bag_dimensions,"The laptop bag model LB-156 accommodates laptops with screen sizes up to 15.6 inches and a maximum laptop thickness of 2.5 centimetres. Internal dimensions of the padded laptop compartment are 38 by 27 by 3 centimetres. The bag is constructed from a weather-resistant polyester exterior with a brushed-fabric interior in the laptop compartment to prevent scratches. A secondary compartment provides space for a tablet up to 11 inches, a separate organiser section holds cables and small accessories, and an exterior zipped pocket fits items the user needs quick access to. Total bag weight is 750 grams empty, and the bag carries up to 7 kilograms of contents. A discreet luggage strap on the rear allows the bag to slide over the handle of a wheeled carry-on case.",Product Specification Sheet — Laptop Bag LB-156,2024-03-22,laptop_bag,false
