kb_id,category,topic,content,source_doc,last_updated,applies_to_products,requires_authority_check
PR-012,products,phone_case_compatibility,"Silicone phone cases are available for the current and previous generation of the major smartphone families. Compatible models in the iPhone family include iPhone 15, 15 Plus, 15 Pro, 15 Pro Max, 16, 16 Plus, 16 Pro, and 16 Pro Max. Compatible models in the Samsung Galaxy S family include Galaxy S23, S23+, S23 Ultra, S24, S24+, and S24 Ultra. Cases are available in five colour finishes: black, navy, sand, sage, and burgundy. Each case is moulded specifically for its target model and includes precise cutouts for cameras, ports, and side controls; cases purchased for the wrong model cannot be used interchangeably. The silicone exterior has a soft-touch finish and provides shock absorption against typical drops onto hard surfaces.",Product Specification Sheet — Phone Case PC-Series,2025-01-15,phone_case,false
PR-013,products,charging_dock_specs,"The multi-device charging dock model CD-3 provides three simultaneous charging outputs: two USB-C ports rated at up to 30 watts each, and one Qi wireless charging pad rated at up to 15 watts for compatible smartphones and earbud cases. Total maximum power output across all three outputs is 65 watts, and the dock intelligently allocates power between the active outputs to stay within this envelope. The dock is supplied with a separate 65-watt power adapter and a 1.5-metre power cable. The aluminium chassis is engineered to dissipate heat under sustained charging, with a small internal fan that activates above 35 degrees Celsius. The wireless charging pad supports the Qi standard and is compatible with iPhone 12 and later, Samsung Galaxy S20 and later, and any other Qi-compliant device.",Product Specification Sheet — Charging Dock CD-3,2025-02-09,charging_dock,false
PR-014,products,hdmi_cable_specs,"HDMI cables conforming to the HDMI 2.1 specification are available in 1-metre, 2-metre, and 3-metre lengths. The cables support video resolutions up to 8K at 60 frames per second and 4K at 120 frames per second, dynamic HDR, eARC for high-fidelity audio return, and variable refresh rate for gaming applications. The cables are backward compatible with HDMI 2.0 and HDMI 1.4 devices and will operate at the highest mutually supported specification of the connected devices. The outer jacket is braided in nylon for durability and is rated for over 10,000 bend cycles. Both connectors are gold-plated to resist oxidation. The 1-metre cable weighs 90 grams; the 3-metre cable weighs 240 grams.",Product Specification Sheet — HDMI Cable HD-21,2024-05-08,hdmi_cable,false
PR-015,products,warranty_general,"All electronic products carry a 12-month manufacturer warranty from the date of delivery to the original purchaser. The warranty covers defects in materials and workmanship under normal use conditions and provides for repair, replacement, or refund at the company's discretion. The warranty does not cover damage caused by accident, misuse, unauthorised modification, or normal cosmetic wear. Consumable components such as included batteries are covered for 6 months. To initiate a warranty claim, the customer contacts support with the order number and a description of the issue; the company arranges return shipping at its expense for items confirmed to be within warranty. The warranty is non-transferable and does not extend the change-of-mind return windows described in the returns policy.","Warranty Terms v1.2, §1",2025-03-20,,false
AC-001,accounts,password_reset,"Customers who have forgotten their account password can reset it using the 'Forgot password' link visible on the sign-in page. Selecting this link prompts the customer for their registered email address; an email containing a reset link is then sent to that address. The reset email arrives within 5 minutes for typical email providers; customers should check their spam or junk folders if the email is not visible in the inbox. The reset link is valid for 60 minutes from the moment of sending and can be used only once. After the link is clicked, the customer selects a new password subject to the strength requirements displayed during the reset (minimum 8 characters, including at least one digit and one non-alphanumeric character).","Account Operations Manual v3.1, §2.1",2025-04-12,,false
AC-002,accounts,email_change,"Customers wishing to change the email address associated with their account must complete a confirmation process from both the old and the new email addresses to prevent unauthorised account takeover. The customer initiates the change from the account settings page, enters the new email address, and receives confirmation emails at both the old and new addresses. Both confirmation links must be clicked within 24 hours for the change to take effect. Customers who no longer have access to their old email address cannot self-service the change and must contact a customer support agent, who will verify ownership of the account through alternative means before authorising the change. Email-change requests involving loss of access to the old address are escalated for human handling.","Account Operations Manual v3.1, §2.3",2025-04-12,,true
AC-003,accounts,profile_update,"Customers can update most profile details directly from the account settings page, including their display name, billing name and address, default shipping address, contact phone number, communications preferences, and preferred display language. Changes to non-sensitive profile details take effect immediately and do not require confirmation. Changes to default shipping address apply to future orders only and do not affect orders already placed; customers wishing to change the shipping address of an in-progress order must do so through the order's modify-order flow and only while the order remains in placed or processing status. The account settings page also displays the customer's tier status and total lifetime value for transparency.","Account Operations Manual v3.1, §3.1",2025-04-12,,false
AC-004,accounts,account_deletion,"Customers may request deletion of their account at any time in accordance with the right to erasure provisions of the General Data Protection Regulation. Account-deletion requests must be confirmed in writing by reply to a confirmation email sent to the registered address; this confirmation step exists to protect against accidental or unauthorised deletion requests. Confirmed deletion requests are processed within 30 days, during which the account is suspended and no further orders can be placed. After processing, all personally identifying information is removed from the company's systems; order records are retained in anonymised form where required for accounting purposes by tax authorities. The deletion process is irreversible; deleted accounts cannot be restored, and a customer who later wishes to purchase again must register a new account.","Account Operations Manual v3.1, §4.2",2025-04-12,,true
AC-005,accounts,suspension_policy,"Customer accounts may be suspended under three circumstances: unpaid balances older than 30 days, suspected fraudulent activity flagged by the company's payment processor or by manual review, and material violation of the published terms of service. Suspended accounts cannot place new orders or initiate returns or refunds. Existing in-progress orders are typically held pending the outcome of the suspension review. Customers whose accounts are suspended are notified by email with the reason for suspension and instructions on how to seek reactivation. Reactivation requires human review and may require the customer to settle outstanding balances, provide additional identity verification, or acknowledge the violated terms before the account is reinstated.","Account Operations Manual v3.1, §5.1",2025-04-12,,true
AC-006,accounts,two_factor_setup,"Two-factor authentication can be enabled from the security section of the account settings page. The implementation uses time-based one-time passwords (TOTP) compatible with widely available authenticator applications including Google Authenticator, Microsoft Authenticator, Authy, and 1Password. To enable two-factor authentication, the customer scans a QR code displayed in the settings page with their chosen authenticator app and enters the resulting six-digit code to confirm the pairing. The company recommends saving the displayed backup codes in a safe place; these codes can be used to sign in if the authenticator device is lost. Two-factor authentication can be disabled from the same page; disabling requires the current TOTP code or a backup code as confirmation.","Account Operations Manual v3.1, §6.1",2025-04-12,,false
AC-007,accounts,login_troubleshooting,"Customers experiencing difficulties signing in to their account should attempt the following steps in sequence before contacting support. First, verify that the email address being used is the one associated with the account; a small number of customers have inadvertently registered with a similar but different address. Second, clear the browser cache and cookies for the site domain and attempt sign-in again. Third, attempt a password reset using the 'Forgot password' link; if the reset email arrives, the account exists and the credential is the issue. Fourth, if two-factor authentication is enabled, verify the device clock on the device running the authenticator app is correctly set, as TOTP codes are time-sensitive. Customers still unable to sign in after these steps should contact support, who will verify identity through alternative means.","Account Operations Manual v3.1, §7.1",2025-04-12,,false
AC-008,accounts,account_merging,"Customers with multiple accounts registered to different email addresses cannot merge those accounts; the company's systems do not support account merging due to the complexity of reconciling order history, payment methods, loyalty points, and tier status across accounts. Customers in this situation are advised to choose one account to retain as their primary account going forward, place future orders exclusively through that account, and allow the secondary account to fall into disuse. Loyalty points and tier credits accumulated in a secondary account cannot be transferred. Customers may request deletion of secondary accounts through the standard account-deletion process if they wish to remove personal data from those accounts.","Account Operations Manual v3.1, §8.1",2025-04-12,,false
BL-001,billing,refund_eligibility,"Refunds are issued in respect of returned items that meet the conditions set out in the returns policy: items must be unused, in resalable condition, accompanied by their original packaging and accessories, and returned within the applicable return window for the customer's tier. Refunds are also issued for orders that are cancelled before dispatch and for confirmed faulty items returned under warranty. Refunds are not issued for items that fall in the excluded categories of the returns policy, for items returned after the applicable window has elapsed without an authorised extension, or for items returned in a condition that materially differs from the condition at dispatch. All refunds are subject to the refund authority limits described separately in this policy.","Billing Policy v2.1, §3.1",2025-08-30,,false
BL-002,billing,refund_processing_timeline,"Refund processing is split into two phases. The internal processing phase, in which the refund is approved and submitted to the payment provider, takes 1 to 2 business days from the time the eligibility conditions are met. The provider processing phase, during which the customer's payment provider credits the refunded amount back to the original payment method, takes 3 to 7 business days for card payments and 1 to 3 business days for PayPal and digital wallets. The customer's total wait time from refund initiation to seeing the funds in their account is therefore typically 4 to 9 business days. Customers can verify the progress of a refund by viewing the relevant order in their account; the status transitions to 'Refunded' once the internal phase completes.","Billing Policy v2.1, §3.2",2025-08-30,,false
BL-003,billing,refund_method,"Refunds are always issued to the original payment method used for the order. If the order was paid by credit or debit card, the refund is credited to the same card. If the order was paid by PayPal or a digital wallet, the refund is credited to the same PayPal account or wallet. Refunds cannot be issued in cash, by bank transfer to an account different from the original payment source, or by store credit unless a store-credit option has been specifically authorised by the customer at the time of return initiation. This policy reflects standard anti-fraud practice in card-not-present transactions. Customers whose original payment method has been cancelled or closed by their bank since the order was placed should contact support, who will work with the payment provider to find an alternative refund route.","Billing Policy v2.1, §3.3",2025-08-30,,false
BL-004,billing,partial_refunds_damaged,"Partial refunds may be offered as a goodwill gesture for items that arrive with cosmetic damage but remain fully functional, where the customer prefers to keep the item rather than return it for a full refund and replacement. The amount of the partial refund is determined at the agent's discretion within the authority limits set out in this policy and is typically expressed as a percentage of the item's purchase price; typical figures range from 10% to 25% depending on the severity of the cosmetic damage. Partial refunds are processed to the original payment method on the same timeline as full refunds. Partial refund offers are made by the agent at the time of the support contact and are not initiated automatically by the system; customers should describe the damage clearly to enable the agent to assess an appropriate figure.","Billing Policy v2.1, §3.5",2025-08-30,,true
BL-005,billing,refund_authority_limits,"Refunds at or below €100.00 may be processed by the responding customer support agent autonomously, subject to confirming the eligibility conditions set out in the refund eligibility section. Refunds above €100.00 require authorisation by a senior agent or supervisor and cannot be processed by the responding agent alone; such requests are escalated to the appropriate authorisation queue and typically resolved within 1 business day. The €100.00 threshold applies to the total refund amount per request, not per item; a single request seeking refund of multiple items totalling above €100 falls within the higher-authorisation band even if each individual item is below it. Customers requesting high-value refunds are informed at the time of contact that the request has been escalated and given an expected resolution timeframe.","Billing Policy v2.1, §3.6",2025-08-30,,true
BL-006,billing,chargeback_policy,"Customers who initiate a chargeback through their card issuer rather than requesting a refund through the company's standard channels should expect a delayed and more procedural process. Chargebacks are routed to the disputes team, which investigates each case independently. Typical investigation duration is 30 calendar days from the date the company is notified of the chargeback by the payment processor. During the investigation the customer's account may be flagged for review, and further orders may be held pending the outcome. The company recommends customers attempt resolution through standard support channels first; chargebacks should be reserved for situations where the customer has been unable to obtain a satisfactory response through normal means. Successful chargebacks are credited by the card issuer; unsuccessful chargebacks may incur a processing fee from the card issuer.","Billing Policy v2.1, §4.1",2025-08-30,,true
BL-007,billing,currency_and_vat,"All prices displayed on the website are in euros (EUR) and include applicable value-added tax. The default VAT rate for orders shipped within Portugal is 23%, reflecting the standard Portuguese rate. Orders shipped to other European Union destinations are subject to the destination country's VAT rate, which is applied automatically at checkout based on the shipping address. Customers in EU countries can view the VAT portion of their order in the price breakdown shown before payment. Orders shipped outside the European Union are not subject to EU VAT, but may be subject to import duties levied by the destination country's customs authority. The company is registered for VAT in Portugal under tax number PT500123456.","Billing Policy v2.1, §1.2",2025-08-30,,false
BL-008,billing,payment_methods,"Payment is accepted through several methods at checkout: Visa, Mastercard, and American Express credit and debit cards; PayPal accounts; Apple Pay through compatible iOS devices and macOS browsers; Google Pay through compatible Android devices and Chrome browsers; and SEPA direct debit for customers with eurozone bank accounts. All payment methods are processed through a PCI-DSS compliant payment provider; the company does not store full card numbers on its own systems. Customers may save a payment method to their account for faster future checkouts; saved payment methods are tokenised and can be removed at any time from the account settings page. Some payment methods may not be available to customers in certain destination countries due to processing restrictions.","Billing Policy v2.1, §2.1",2025-08-30,,false
BL-009,billing,failed_payment,"Orders for which the initial payment attempt fails are not placed; the customer is shown an error at checkout and prompted to correct the payment details or to select a different payment method. For orders that are placed but where a subsequent payment confirmation step fails (typical for 3D Secure flows), the system automatically retries the payment once after a short delay. If the retry also fails, the order is cancelled and the customer is notified by email with instructions on how to place the order again. No funds are captured from the customer's payment method until the order is successfully placed. Customers whose orders repeatedly fail at the payment step are advised to contact their card issuer to verify the card is authorised for online purchases.","Billing Policy v2.1, §2.4",2025-08-30,,false
BL-010,billing,invoice_request,"Invoices are generated automatically for every order at the time of dispatch and are available for download from the order detail view in the customer account. The downloadable invoice is a PDF showing the order line items, taxes, shipping, and total, along with the customer's billing address and the company's VAT registration details. VAT-registered business customers in EU countries who require a corrected invoice showing their own VAT number (for VAT reverse-charge purposes) can request such an invoice through customer support; the corrected invoice is typically issued within 2 business days. Customers requiring a physical paper invoice can request one by email; paper invoices are not provided by default for environmental reasons.","Billing Policy v2.1, §5.1",2025-08-30,,false
GN-001,general,opening_hours,"Customer support is available Monday through Friday from 09:00 to 18:00 Central European Time, and Saturday from 10:00 to 14:00 Central European Time. The support team does not operate on Sundays or on Portuguese public holidays. Outside operating hours, queries received by email or chat are queued and answered at the start of the next operating window in the order received. The company aims to respond to all queries within 4 working hours during operating hours, with priority handling for Premium and VIP customers; VIP queries are typically responded to within 1 working hour. Customers with time-sensitive queries outside operating hours should consider initiating a return or cancellation through the self-service flows in their account where available.","Operating Guidelines v4.2, §1.1",2026-01-08,,false
GN-002,general,contact_methods,"Customers can contact support through three channels. The primary channel is live chat through the support widget on the website, available during operating hours; the chat is initially handled by the autonomous support agent, with transfer to a human agent for queries outside the agent's authority or scope. The secondary channel is email at support@example.com; typical email response times are within 4 working hours during operating windows. The tertiary channel is telephone at [phone], available during operating hours; telephone queries are routed directly to a human agent. The company recommends starting with the live chat for fastest resolution; the email channel is preferred for queries with supporting documents, and the telephone channel is preferred for complex situations requiring sustained conversation.","Operating Guidelines v4.2, §1.2",2026-01-08,,false
GN-003,general,cancellation_window,"Orders may be cancelled by the customer within 24 hours of placement, provided the order has not yet been dispatched. Cancellations within this 24-hour window are processed automatically through the order detail view in the customer account, and any payment captured is refunded to the original method without deduction. Orders that have been dispatched, or that are older than 24 hours, cannot be cancelled by the customer directly; in these cases the customer must contact support, who will assess whether cancellation is still feasible or whether the order must be received and returned through the standard returns process. Cancellations of orders requiring human agent review are escalated and typically resolved within 1 business day.","Operating Guidelines v4.2, §2.1",2026-01-08,,true
GN-004,general,company_details,The company is registered in Portugal under the commercial registry of Lisbon with company number 500123456. The registered office address is set out in full in the terms and conditions accessible from the website footer. The company is registered for value-added tax under tax number PT500123456. Correspondence may be sent to the registered office for legal purposes; correspondence regarding specific orders should be sent through customer support to ensure routing to the appropriate team. The company operates a privacy policy in accordance with the General Data Protection Regulation; the privacy policy is available at example.com/privacy and sets out how customer personal data is handled.,"Operating Guidelines v4.2, §6.1",2026-01-08,,false
GN-005,general,data_handling,"Customer personal data is handled in accordance with the General Data Protection Regulation (Regulation (EU) 2016/679) and with the equivalent provisions of the United Kingdom Data Protection Act for UK customers. The full privacy policy is available at example.com/privacy and describes the categories of data collected, the purposes for which they are processed, the legal bases for processing, the data retention periods, and the customer's rights under the regulation including the right to access, the right to rectification, the right to erasure, and the right to data portability. Customers wishing to exercise their rights can do so through the privacy section of their account settings or by contacting the company's data protection officer at the email address provided in the privacy policy.","Privacy Policy v3.0, §1",2025-12-01,,false
GN-006,general,tier_definitions,"Customers are assigned to one of three tiers based on cumulative annual spend over the preceding 12 months. Standard tier is the default for all customers and applies until spend thresholds for higher tiers are met. Premium tier is automatically conferred on customers whose 12-month spend reaches €1,000; Premium tier customers receive the extended 60-day return window, priority support routing, and quarterly account reviews. VIP tier is automatically conferred on customers whose 12-month spend reaches €5,000; VIP customers receive the 90-day return window, complimentary return shipping, expedited support response (target response within 1 working hour), and an assigned account contact for high-value orders. Tier assignments are recalculated monthly; customers can view their current tier and progress toward the next tier from their account settings.","Operating Guidelines v4.2, §4.1",2026-01-08,,false
GN-007,general,loyalty_program,"The loyalty programme awards customers 1 point for every euro spent on eligible orders. Eligible orders are all paid orders excluding returns, partial refunds, and orders cancelled before dispatch. Points are credited automatically to the customer's account at the time of order dispatch. Points may be redeemed at checkout for a discount on future orders at the rate of 100 points for a €5 discount; partial-point redemption is not supported. Points expire 24 months after the date they were earned; customers receive an email reminder 30 days before any of their points are due to expire. The loyalty programme is separate from the customer tier system; participation in the loyalty programme does not automatically confer Premium or VIP tier status.","Operating Guidelines v4.2, §5.1",2026-01-08,,false
GN-008,general,complaint_escalation_path,"Complaints that cannot be resolved by the responding customer support agent are escalated to a tier-appropriate team based on the complaining customer's tier status. Complaints from Standard-tier customers are escalated to the senior support team and typically receive a response within 1 working day. Complaints from Premium-tier customers are routed to senior support with priority handling and typically receive a response within 4 working hours. Complaints from VIP-tier customers reach the senior support manager directly and receive a response within 1 working hour during operating windows. All complaints are logged in the customer's account history regardless of resolution path, and the customer receives a written summary of the complaint's resolution by email upon closure.","Operating Guidelines v4.2, §3.1",2026-01-08,,true
GN-009,general,out_of_stock_policy,"Items that go out of stock between order placement and dispatch are handled transparently. Customers are notified by email as soon as the stock shortfall is identified, with the expected restock date and an option to either wait for the item to come back into stock, substitute the item with a similar in-stock alternative, or cancel the affected portion of the order without penalty. Orders containing both in-stock and out-of-stock items can be split, with the in-stock portion dispatched immediately and the out-of-stock portion held; no additional shipping charge is applied for the split. Customers who choose to wait are kept informed of progress by email and have the option to cancel the wait at any time before dispatch.","Operating Guidelines v4.2, §2.4",2026-01-08,,false
GN-010,general,service_countries,"The company ships to all 27 member states of the European Union, to the United Kingdom, Switzerland, Norway, and Iceland, and to the United States. Shipping to other countries is available on a case-by-case basis upon request through customer support; the response will include an estimated shipping cost and transit time for the requested destination, as well as any restrictions on specific product categories that may apply. The company does not currently ship to destinations in Africa (with the exception of EU outermost regions), Asia (with the exception of EU outermost regions), Oceania, or South America. Customers in these regions are advised to use a forwarding service if they wish to receive the company's products.","Operating Guidelines v4.2, §2.3",2026-01-08,,false
